zip,sortCode1,sortCode2
006,9,006
007,9,006
008,9,006
009,9,006
090,14,090
091,14,090
092,14,090
093,14,090
094,14,090
095,14,090
096,14,090
097,14,090
098,14,090
669,10,674
674,10,674
677,6,691
686,6,687
687,6,687
688,6,688
689,6,688
690,6,691
691,6,691
692,6,691
693,6,691
832,5,832
834,5,832
845,5,845
846,5,845
847,5,845
962,18,962
963,18,962
964,18,962
965,18,962
966,18,966
967,18,967
968,18,967
969,18,967
973,19,973
974,19,974
975,19,975
976,19,976
977,19,977
978,19,978
988,19,988
989,19,989
995,19,995
996,19,995
997,19,997
998,19,998
999,19,999
005,Y1,117
010,Y0,010
011,Y0,010
012,Y0,010
013,Y0,015
014,Y0,015
015,Y0,015
016,Y0,015
017,Y0,015
018,Y0,018
019,Y0,018
020,Y0,023
021,Y0,021
022,Y0,021
023,Y0,023
024,Y0,021
025,Y0,028
026,Y0,028
027,Y0,028
028,Y0,028
029,Y0,028
030,Y0,030
031,Y0,030
032,Y0,030
033,Y0,030
034,Y0,030
035,Y0,050
036,Y0,050
037,Y0,050
038,Y0,030
039,Y0,040
040,Y0,040
041,Y0,040
042,Y0,040
043,Y0,040
044,Y0,040
045,Y0,040
046,Y0,040
047,Y0,040
048,Y0,040
049,Y0,040
050,Y0,050
051,Y0,050
052,Y0,050
053,Y0,050
054,Y0,050
055,Y0,018
056,Y0,050
057,Y0,050
058,Y0,050
059,Y0,050
060,Y0,060
061,Y0,060
062,Y0,010
063,Y0,010
064,Y0,064
065,Y0,064
066,Y0,068
067,Y0,064
068,Y0,068
069,Y0,068
070,Y0,070
071,Y0,070
072,Y0,070
073,Y0,070
074,Y0,070
075,Y0,070
076,Y0,070
077,Y0,085
078,Y0,070
079,Y0,070
080,Y0,080
081,Y0,080
082,Y0,080
083,Y0,080
084,Y0,080
085,Y0,085
086,Y0,085
087,Y0,085
088,Y0,070
089,Y0,070
100,Y1,100
101,Y1,100
102,Y1,100
103,Y1,110
104,Y1,100
105,Y1,105
106,Y1,105
107,Y1,105
108,Y1,105
109,Y1,105
110,Y1,110
111,Y1,110
112,Y1,110
113,Y1,110
114,Y1,110
115,Y1,117
116,Y1,110
117,Y1,117
118,Y1,117
119,Y1,117
120,Y1,120
121,Y1,120
122,Y1,120
123,Y1,120
124,Y1,125
125,Y1,125
126,Y1,125
127,Y1,125
128,Y1,120
129,Y1,120
130,Y1,130
131,Y1,130
132,Y1,130
133,Y1,130
134,Y1,130
135,Y1,130
136,Y1,130
137,Y1,130
138,Y1,130
139,Y1,130
140,Y1,140
141,Y1,140
142,Y1,140
143,Y1,140
144,Y1,144
145,Y1,144
146,Y1,144
147,Y1,140
148,Y1,140
149,Y1,140
150,Y1,150
151,Y1,150
152,Y1,150
153,Y1,150
154,Y1,150
155,Y1,164
156,Y1,150
157,Y1,164
158,Y1,164
159,Y1,164
160,Y1,164
161,Y1,164
162,Y1,164
163,Y1,164
164,Y1,164
165,Y1,164
166,Y1,164
167,Y1,164
168,Y1,164
169,Y1,170
170,Y1,170
171,Y1,170
172,Y1,170
173,Y1,170
174,Y1,175
175,Y1,175
176,Y1,175
177,Y1,170
178,Y1,170
179,Y1,175
180,Y1,180
181,Y1,180
182,Y1,180
183,Y1,180
184,Y1,180
185,Y1,180
186,Y1,180
187,Y1,180
188,Y1,180
189,Y1,189
190,Y1,190
191,Y1,190
192,Y1,190
193,Y1,189
194,Y1,189
195,Y1,175
196,Y1,175
197,Y1,197
198,Y1,197
199,Y1,197
200,Y2,200
201,Y2,201
202,Y2,202
203,Y2,202
204,Y2,202
205,Y2,202
206,Y2,207
207,Y2,207
208,Y2,208
209,Y2,208
210,Y2,210
211,Y2,210
212,Y2,212
214,Y2,210
215,Y2,212
216,Y2,216
217,Y2,212
218,Y2,216
219,Y2,212
220,Y2,220
221,Y2,220
222,Y2,220
223,Y2,220
224,Y2,230
225,Y2,230
226,Y2,201
227,Y2,201
228,Y2,230
229,Y2,230
230,Y2,230
231,Y2,230
232,Y2,230
233,Y2,233
234,Y2,233
235,Y2,233
236,Y2,233
237,Y2,233
